  Player.cpp
c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  c:\users\jagat\desktop\studioproject02_code\glfw\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(17): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(86): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(183): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(188): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(193): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(198): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(210): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(242): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(253): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(272): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(276): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(288): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(298): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(317): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(321): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(338): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(348): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(367): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(371): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(385): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(395): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(414): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(418): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(445): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(456): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(474): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(478): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(490): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(500): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(507): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(518): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(522): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(539): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(549): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(556): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(567): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(571): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(585): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(595): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(613): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\jagat\desktop\studioproject02_code\studioproject02_c++\source\player.cpp(617): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  StudioProject02_C++.vcxproj -> C:\Users\jagat\Desktop\StudioProject02_Code\Debug\StudioProject02_C++.exe
